# SystemC::Coverage-3
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[9][8]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[9][8]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl40n29ttogglepagev_toggle/sync_fifo__W9_F1owr_ptr[0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl40n29ttogglepagev_toggle/sync_fifo__W9_F1owr_ptr[0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl40n29ttogglepagev_toggle/sync_fifo__W9_F1owr_ptr[1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl40n29ttogglepagev_toggle/sync_fifo__W9_F1owr_ptr[1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl40n29ttogglepagev_toggle/sync_fifo__W9_F1owr_ptr[2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl40n29ttogglepagev_toggle/sync_fifo__W9_F1owr_ptr[2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl40n29ttogglepagev_toggle/sync_fifo__W9_F1owr_ptr[3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl40n29ttogglepagev_toggle/sync_fifo__W9_F1owr_ptr[3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl41n29ttogglepagev_toggle/sync_fifo__W9_F1ord_ptr[0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl41n29ttogglepagev_toggle/sync_fifo__W9_F1ord_ptr[0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl41n29ttogglepagev_toggle/sync_fifo__W9_F1ord_ptr[1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl41n29ttogglepagev_toggle/sync_fifo__W9_F1ord_ptr[1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl41n29ttogglepagev_toggle/sync_fifo__W9_F1ord_ptr[2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl41n29ttogglepagev_toggle/sync_fifo__W9_F1ord_ptr[2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl41n29ttogglepagev_toggle/sync_fifo__W9_F1ord_ptr[3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl41n29ttogglepagev_toggle/sync_fifo__W9_F1ord_ptr[3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[4]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl42n29ttogglepagev_toggle/sync_fifo__W9_F1ocount[4]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[4]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl43n29ttogglepagev_toggle/sync_fifo__W9_F1onext_count[4]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl57n3tlinepagev_line/sync_fifo__W9_F1oblockS57huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl58n5tlinepagev_line/sync_fifo__W9_F1oelsifS58-60huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl58n9texprpagev_expr/sync_fifo__W9_F1o(rst_n==0) => 1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl58n9texprpagev_expr/sync_fifo__W9_F1o(rst_n==1) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl61n14tlinepagev_line/sync_fifo__W9_F1oifS61-63huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl61n15tlinepagev_line/sync_fifo__W9_F1oelseS64huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl65n16texprpagev_expr/sync_fifo__W9_F1o(full==0) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl65n16texprpagev_expr/sync_fifo__W9_F1o(push==0) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl65n16texprpagev_expr/sync_fifo__W9_F1o(push==1 && full==1) => 1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl65n7tbranchpagev_branch/sync_fifo__W9_F1oifS65-66huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl65n8tbranchpagev_branch/sync_fifo__W9_F1oelsehuart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl68n16texprpagev_expr/sync_fifo__W9_F1o(full==1) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl68n16texprpagev_expr/sync_fifo__W9_F1o(push==0) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl68n16texprpagev_expr/sync_fifo__W9_F1o(push==1 && full==0) => 1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl68n7tbranchpagev_branch/sync_fifo__W9_F1oifS68-69huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl68n8tbranchpagev_branch/sync_fifo__W9_F1oelsehuart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl70n10tbranchpagev_branch/sync_fifo__W9_F1oelseS71huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl70n9tbranchpagev_branch/sync_fifo__W9_F1oifS70huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl77n3tlinepagev_line/sync_fifo__W9_F1oblockS77huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl78n5tlinepagev_line/sync_fifo__W9_F1oelsifS78-80huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl78n9texprpagev_expr/sync_fifo__W9_F1o(rst_n==0) => 1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl78n9texprpagev_expr/sync_fifo__W9_F1o(rst_n==1) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl81n14tlinepagev_line/sync_fifo__W9_F1oifS81-83huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl81n15tlinepagev_line/sync_fifo__W9_F1oelseS84huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl85n15texprpagev_expr/sync_fifo__W9_F1o(empty==0) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl85n15texprpagev_expr/sync_fifo__W9_F1o(pop==0) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl85n15texprpagev_expr/sync_fifo__W9_F1o(pop==1 && empty==1) => 1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl85n7tbranchpagev_branch/sync_fifo__W9_F1oifS85-86huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl85n8tbranchpagev_branch/sync_fifo__W9_F1oelsehuart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl88n15texprpagev_expr/sync_fifo__W9_F1o(empty==1) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl88n15texprpagev_expr/sync_fifo__W9_F1o(pop==0) => 0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl88n15texprpagev_expr/sync_fifo__W9_F1o(pop==1 && empty==0) => 1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl88n7tbranchpagev_branch/sync_fifo__W9_F1oifS88huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl88n8tbranchpagev_branch/sync_fifo__W9_F1oelsehuart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl89n10tbranchpagev_branch/sync_fifo__W9_F1oelseS90huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl89n9tbranchpagev_branch/sync_fifo__W9_F1oifS89huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl13n25ttogglepagev_toggle/uart_axios_axi_aclk:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl13n25ttogglepagev_toggle/uart_axios_axi_aclk:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl14n25ttogglepagev_toggle/uart_axios_axi_aresetn:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl14n25ttogglepagev_toggle/uart_axios_axi_aresetn:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[0]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[0]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[10]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[10]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[11]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[11]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[12]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[12]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[13]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[13]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[14]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[14]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[15]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[15]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[16]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[16]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[17]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[17]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[18]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[18]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[19]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[19]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[1]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[1]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[20]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[20]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[21]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[21]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[22]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[22]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[23]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[23]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[24]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[24]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[25]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[25]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[26]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[26]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[27]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[27]:1->0huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[28]:0->1huart_axi' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../rtl/verilog/uart_axi.svl15n25ttogglepagev_toggle/uart_axios_axi_awaddr[28]:1->0huart_axi' 0
